src1
config	.github/workflows/pages.yml	file	-	1140	0bd08492a6da1bfb995ec30cf76f10d5dde840e77f8f419039fe392ab19fb3b8
config	.github/workflows/validate.yml	file	-	747	e6d9efd4f77826ccfe931f54fef17a869ad7e5287ad8033f272a8c7c6b09e7cc
config	.gitignore	file	-	52	cea0757e6d392d8e91cfed4377778217c8880281362aa3a58fe844fae077975a
config	.registry/bindings/logistic.toml	file	-	106	1b22a090e520ea47bbea4d49cf4b9f9f1aec24064f32bcd61939e5aec0d7c19c
config	.registry/bindings/lyapunov.toml	file	-	111	7017264aa480f1218a7b6ebb5966eac5d36e05bf8a2be2615f47f7fd402f8317
config	README.md	file	-	1508	2455b7ab45d27dd2452290d3698dc2a2f083fa9e130dc6606a4d68cdef956b0c
config	projects/p_z7ne42dt.toml	file	-	83	eb4455b69a41a2b65691b860337e91600785ca8031a6db72a0444c73470d9d24
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/record.toml	file	-	108	ba10f7de3f51a1eba29ca304c7f30254a6a36dade0a675337f477f21314e3720
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/README.md	file	-	988	85444efa13ffc2fcb9fa669ba98345b9cb72e0efe4b8fa920e8bb55c925a14a8
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/SHA256SUMS	file	-	1723	cbed9dc3e4d7f01fe43f1208f4f9a9e556d163cdffd8690431c2973bafced13b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/agent.json	file	-	3948	ec3e43a1e30404ed716b4cbedec4905cd880e0c02bc3d1acec639fd09a0c35e0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/agent.md	file	-	3178	a90b3ac7a7e86d97a5e3e5bd85c187a7f3620109df4c5d67fc4067c6f8d95d42
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/logistic/bifurcation/bifurcation_fig1.png	file	-	161227	56ca4384e32ae66332736b8b8c5c07e6bd9cfe05c32fc33ebedc97d6e006089d
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/logistic/orbits/orbits_fig1.csv	file	-	7252	4e436d901fe5455bf947bf7d63331465c03d7f1b06e62fec079c7a8a6af7aeb1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/logistic/orbits/orbits_fig1.svg	file	-	40339	3ccdfa73df0b321215a4f53a6febf837ac8b9d25e5f1d5cc9bb2271db0223efa
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/oscillator/decay/decay_fig1.csv	file	-	34478	9af4d9de68f2bc6f32f3f71b5e397ff85bea92ba763fcc6ee6161eacfa3d2924
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/oscillator/decay/decay_fig1.svg	file	-	39171	ba58382b82da5c338175d7dfdc670b5eaaf80142054a493d30b6ecc215ebfc51
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/entry.toml	file	-	1630	fd453de0bcb3ce42f754a9daf3997f79ee89b2423b5504adf3b11189ff420ab0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/app.js	file	-	10872	e13a097c2dfb0e6e732785779abd18e9f4cf78ed8e036b3e06cb8313aedcf1ca
