src1
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	bin/unzstd	symlink	-	4	242daddb4ed79680ac790d9f9c01ca43c8fc3a16f1af137f7cb090c086988782
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	bin/zstd	file	x	231754	df52974bdcbe35b663ee2c973f7807db32b92d02a038dca88690b62e8729a18c
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	bin/zstd-frugal	file	x	172866	93a37923b8f39e7315361aee2ab14e2f1806672b94398db485cae9aa50d7c5f6
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	bin/zstdcat	symlink	-	4	242daddb4ed79680ac790d9f9c01ca43c8fc3a16f1af137f7cb090c086988782
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	bin/zstdgrep	file	x	3869	9bc769b26542ef2efa14ae29b3178b7f10639cd95544207691cb258fe06bbe17
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	bin/zstdless	file	x	197	60e767b7d41a7eee6204fe34285b47e2b706797cd6ca35ca25989639f1c13159
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	bin/zstdmt	symlink	-	4	242daddb4ed79680ac790d9f9c01ca43c8fc3a16f1af137f7cb090c086988782
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	include/zdict.h	file	-	26516	abacadb94e3f79e591f4b1648e839b0160fbf4291211fd01bdba1380269b245c
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	include/zstd.h	file	-	181748	9b4bc8245565c98ccfc61c07749928b57e7c0f6fddb0530c4f6aa1971893d88b
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	include/zstd_errors.h	file	-	4278	66a8c3f71d12ea6e797e4f622f31f3f8f81c41b36f48cad4f5de7d8bfb6aac0a
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	lib/libzstd.so	symlink	-	12	30cc02a094fd27baf907615dd809479a7e16d9f428f4c144830f42316320cac1
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	lib/libzstd.so.1	symlink	-	16	82b174f1e1457721299d544c987b7e2506f26b9b27c64b1694c9b6ab6cd7b912
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	lib/libzstd.so.1.5.7	file	x	1015473	0e7561dcc485c2af428021451827a00836cd261b38a76bcfbffe7f7c77cc5993
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	lib/pkgconfig/libzstd.pc	file	-	273	e0cf8441eb3023f993649fd8335fccddac81fc58508bc3b6396a2a13f0849d98
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/licenses/Zstd/COPYING	file	-	18091	f9c375a1be4a41f7b70301dd83c91cb89e41567478859b77eef375a52d782505
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/licenses/Zstd/LICENSE	file	-	1549	7055266497633c9025b777c78eb7235af13922117480ed5c674677adc381c9d8
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/man/man1/unzstd.1	symlink	-	6	e6a7a0062e16b2a1e5d417cf4570aedebe69b0dee8c60734fdaf3a3b689d5baa
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/man/man1/zstd.1	file	-	35622	f3b554a8686f19266ed0a0de2b08d21f4fe278777e60aa1ab7f5abbe14be9220
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/man/man1/zstdcat.1	symlink	-	6	e6a7a0062e16b2a1e5d417cf4570aedebe69b0dee8c60734fdaf3a3b689d5baa
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/man/man1/zstdgrep.1	file	-	1131	48f849487660645500f3082c9371984b6248772b6e3af2650be59c7f30bc549d
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/man/man1/zstdless.1	file	-	382	38166f9eb8d93b36e29eb795ca6fa514d6ddddec78e3744b3ee6f1e6c413468c
artifact:Zstd:4db1e58d71ac6bbb35ecc832033264c630d5d3b3	share/man/man1/zstdmt.1	symlink	-	6	e6a7a0062e16b2a1e5d417cf4570aedebe69b0dee8c60734fdaf3a3b689d5baa
config	Manifest.toml	file	-	9721	19cf9bb485d52d6f3f78f13ff570893e4f2bcd24c91b90668d7b6c9edc48474d
config	Project.toml	file	-	464	9cfcf3b3e0eef0f14f86bb931bb36c1efcdcee9275f36e54e68b9f5afc4aaa26
config	compute.jl	file	-	1663	1f2edd4acfd17f4bd154af259b85f5327c6cc7f4ba71c78887047c0809b426b3
config	config.toml	file	-	491	d894e09aeaecdf63b5ee5fc3b593739775a8b4f0f785561207967047babcdf6c
config	report/Manifest.toml	file	-	41805	b81ede2923ed23423dcba866297cd7a7d29b3ee11ebdb1a41bcb6dbb3e1060c6
config	report/Project.toml	file	-	485	bb5d520f342eb2d230700f200fa2f816611e94ec3d352bee8d5552fdb4e4a181
config	report/report.jl	file	-	6029	83e40d1ac0a17d5569ac64cb3c4cbf6cc44f9cb2bdbcf6afa0ca5e7c5f0acb2e
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	CHANGELOG.md	file	-	4354	7f1de51aa82ea5396eeec0ea3f2e748b52a77138c6050ee35c17fef52f65d7bf
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	LICENSE	file	-	1074	de998aa6d8edae0340e4aebb028c5f7d296f087a43939c45e5bd7648cb4e9c13
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	Project.toml	file	-	183	81639d3f718f7b853b6cdfcc3f94c56faac2921b1201865ac3a0c9c4e926a8ca
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	README.md	file	-	209	7ee7b5caf8e5076388c44df6171a3355684ba7b268093fad458b9daf42b20429
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	src/ChunkCodecCore.jl	file	-	1012	d23524bb92cf1e5d07863e146fd0593969dc0dd1f4c213893edf7e9685937b84
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	src/errors.jl	file	-	2555	0bcc24a76087f0cb0a646cceb5a0c0a42795f41cc99578879daa2bf31ef477c6
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	src/interface.jl	file	-	11202	b97725051eb66bde68fdca3871a0214b048c01115a9c8e284fef4b75ee594145
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	src/noop.jl	file	-	2030	61d9e4262537dbe4e7449c161413e0b3914bd4d7e20d20c3c84915adf7b6780e
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	src/shuffle.jl	file	-	5716	f016827f3c5e5860b1fe8255800e64f02e9ee1993dc74aae0b61a9a835d7ce1a
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	src/types.jl	file	-	1765	a643e1ddd65fb218f1fdca005fdfdcc1026f16ae6a389e0fbf2a183c354500e8
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	test/Project.toml	file	-	260	fb9a9c77c72401f5fe25d5a6b607c6bc571f5eb52160fcbc770b29b65d865567
pkg:ChunkCodecCore:0b6fb165-00bc-4d37-ab8b-79f91016dbe1	test/runtests.jl	file	-	6893	54e4ec9958a9929692d9a0f1edcbc7eb3cd7ae48cd5d3cc601442ebcf0a5bd8f
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	CHANGELOG.md	file	-	1589	ee00bed30f4527b1e4ae1e358553eef03e2c84d55dc47a205271198a7f1d3e9f
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	LICENSE	file	-	1074	de998aa6d8edae0340e4aebb028c5f7d296f087a43939c45e5bd7648cb4e9c13
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	Project.toml	file	-	336	65b642f25195ccf4762c1a42021906692ba1e5b1c279a7e2b78dde639024b42c
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	README.md	file	-	734	ffdb636399674b2900acf68dd81a559ebf63a63c3c58fc501637651de88e4c25
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	src/ChunkCodecLibZlib.jl	file	-	2042	c06bc8f808e920283e6c5c5a68cb4dce5172a62fbc215f536971da9e481e595f
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	src/decode.jl	file	-	7605	f09a5614e146fc679613599a1d46014f3a5cfc79ad3fe1c6fd4926f043fbc8d8
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	src/encode.jl	file	-	7833	30e62894faaef08a621a46aa8160adeddf67745492d49f14df2166b6143112e8
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	src/libz.jl	file	-	6414	fabd8e2a9ad7c29f8fdb12c12c2dd107e81570aacfdaa97404613dc4a1905e12
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	test/Project.toml	file	-	319	1dfa85b4b241c158402dfbaddc56951cbd71b2513c3b89c96a2a86e157de0862
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	test/big-mem-tests.jl	file	-	2186	544370d53f69fd388302bef796f59a2864557a35b32f39deb8d4d9d44f7da0c4
pkg:ChunkCodecLibZlib:4c0bbee4-addc-4d73-81a0-b6caacae83c8	test/runtests.jl	file	-	3980	09990b6bed94ae988de04aeeafba4047c6a83b389c22f868bad0d6e48c73eb0e
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	CHANGELOG.md	file	-	1277	0f54a54d654c2105cf56cb34175986cb8069bf2d265b1e3c3c7cd712e9f56156
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	LICENSE	file	-	1074	de998aa6d8edae0340e4aebb028c5f7d296f087a43939c45e5bd7648cb4e9c13
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	Project.toml	file	-	338	58b8701943d1057970d51ce95dc1fecbe64ef145810844eb63b1483065cf5196
